Date,Tag,Type,Currency,Amount_Prefix,Amount_Absolute
2023-10-23,Stock 1 (STOCK),Limit Buy,€,-,111
2023-10-23,Stock 25,Limit Buy,€,-,111.11
2023-10-19,Stock 14,Limit Buy,€,-,108.61
2023-10-14,Stock 23,Dividend,€,+,4.18
2023-10-04,Hans Huber,,€,+,1000
2023-10-02,Interest,2.00% p.a.,€,+,11.11
2023-09-28,Stock 17,Limit Buy,€,-,111.11
2023-09-28,Stock 25,Distribution,€,+,1.11
2023-09-22,Stock 25,Limit Buy,€,-,111.11
2023-09-21,Stock 1 (STOCK),Limit Buy,€,-,11.11
2023-09-21,Stock 25,Limit Buy,€,-,111.11
2023-09-19,Stock 18,Limit Buy,€,-,130.06
2023-09-19,Stock 1 (STOCK),Limit Buy,€,-,200.75
2023-09-19,Stock 25,Limit Buy,€,-,124.69
2023-09-19,Stock 1 (STOCK),Limit Buy,€,-,178.6
2023-09-19,Stock 25,Limit Buy,€,-,207.75
2023-09-19,Stock 26,Limit Buy,€,-,434.2
2023-09-19,Johnson & Johnson,Limit Buy,€,-,457.6
2023-09-15,Oracle,Limit Buy,€,-,214.96
2023-09-15,Stock 22,Dividend,€,+,0.54
2023-09-12,Stock 25,Limit Buy,€,-,209.46
2023-09-07,Stock 25,Limit Buy,€,-,250.27
2023-09-07,Stock 8,Sell Order,€,+,273.95
2023-09-07,Stock 25,Limit Buy,€,-,208.61
2023-09-04,Stock 25,Limit Buy,€,-,251.36
2023-09-04,Stock 8,Sell Order,€,+,280.25
2023-09-04,Stock 25,Limit Buy,€,-,209.63
2023-09-01,Interest,2.00% p.a.,€,+,26.11
2023-09-01,Intel,Dividend,€,+,0.5
2023-08-29,Stock 4,Limit Buy,€,-,52.77
2023-08-18,Stock 2 (STOCK),Limit Buy,€,-,245.05
2023-08-18,Stock 2 (STOCK),Limit Buy,€,-,163.7
2023-08-18,Stock 17,Limit Buy,€,-,160.66
2023-08-17,Stock 17,Dividend,€,+,1.68
2023-08-15,Stock 21,Dividend,€,+,5.71
2023-08-14,Intel,Limit Buy,€,-,96.94
2023-08-03,Stock 6,Dividend,€,+,6.61
2023-08-01,Interest,2.00% p.a.,€,+,27.19
2023-07-28,Stock 18,Limit Buy,€,-,237.68
2023-07-21,Stock 2 (STOCK),Limit Buy,€,-,420.5
2023-07-18,Stock 23,Dividend,€,+,3.7
2023-07-03,Hans Huber,,€,+,2000
2023-07-01,Interest,2.00% p.a.,€,+,22.91
2023-06-15,Stock 3,Limit Sell,€,+,701
2023-06-10,Stock 22,Dividend,€,+,0.54
2023-06-03,Stock 11,Dividend,€,+,2.29
2023-06-01,Intel,Dividend,€,+,0.51
2023-06-01,Interest,2.00% p.a.,€,+,23.48
2023-05-19,Stock 2 (STOCK),Limit Buy,€,-,398
2023-05-19,Stock 1 (STOCK),Limit Buy,€,-,104.88
2023-05-18,Stock 17,Dividend,€,+,1.69
2023-05-13,Stock 21,Dividend,€,+,5.75
2023-05-01,Interest,2.00% p.a.,€,+,23.02
2023-04-20,Stock 23,Dividend,€,+,3.88
2023-04-01,Interest,2.00% p.a.,€,+,23.16
2023-03-10,Stock 15,Limit Buy,€,-,170.94
2023-03-09,Intel,Limit Buy,€,-,127.6
2023-03-09,Stock 22,Dividend,€,+,0.55
2023-03-07,Hans Huber,,€,+,2200
2023-03-01,Interest,2.00% p.a.,€,+,19.17
2023-02-28,Stock 15,Limit Buy,€,-,257.71
2023-02-17,Stock 17,Dividend,€,+,1.63
2023-02-15,Stock 23,Limit Buy,€,-,172.6
2023-02-14,Stock 15,Limit Buy,€,-,173.64
2023-02-14,Stock 1 (STOCK),Limit Buy,€,-,95.1
2023-02-01,Interest,2.00% p.a.,€,+,0.79
2023-01-31,Hans Huber,,€,+,12000
2023-01-30,Stock 23,Limit Buy,€,-,428.5
2023-01-30,Stock 3,Limit Sell,€,+,315.2
2023-01-30,Stock 23,Limit Buy,€,-,429
2023-01-27,Hans Huber,,€,+,1000
2023-01-26,Stock 22,Limit Buy,€,-,224.65
2023-01-26,Stock 21,Limit Buy,€,-,680.8
2023-01-26,Hans Huber,,€,+,1000
2023-01-17,Stock 20,Limit Buy,€,-,150.22
2023-01-17,Stock 19,Limit Buy,€,-,145.65
2023-01-17,Cash In,,€,+,300
2023-01-10,Stock 14,Limit Buy,€,-,42.2
2023-01-10,Stock 18,Limit Buy,€,-,84.68
2023-01-10,Stock 17,Limit Buy,€,-,484.04
2023-01-10,Cash In,,€,+,600
2022-12-19,Stock 17,Limit Buy,€,-,637
2022-12-19,Cash In,,€,+,630
2022-11-25,Stock 16,Limit Buy,€,-,598.6
2022-11-25,Cash In,,€,+,500
2022-11-23,Stock 1 (STOCK),Limit Buy,€,-,103.8
2022-11-23,Cash In,,€,+,200
2022-11-15,Stock 15,Limit Buy,€,-,188.3
2022-11-15,Stock 14,Buy Order,€,-,288.5
2022-11-15,Cash In,,€,+,500
2022-08-03,Stock 6,Dividend,€,+,0.69
2022-06-06,Stock 11,Dividend,€,+,1.53
2022-05-10,Stock 10,Limit Buy,€,-,21.04
2022-04-12,Stock 13,Sell Order,€,+,8.61
2021-08-17,Stock 1 (STOCK),Buy Order,€,-,65.52
2021-08-07,Stock 6,Dividend,€,+,0.87
2021-08-02,Stock 11,Limit Buy,€,-,417.72
2021-06-09,Stock 12,Limit Buy,€,-,822.85
2021-05-06,Stock 10,Limit Buy,€,-,700.84
2021-04-20,Hans Huber,,€,+,2000
2021-03-05,Stock 1 (STOCK),Limit Buy,€,-,118.2
2021-02-24,Stock 6,Limit Buy,€,-,236
2021-02-24,Stock 9,Limit Buy,€,-,641
2021-02-23,Stock 1 (STOCK),Limit Buy,€,-,593.5
2021-02-16,Hans Huber,,€,+,1500
2021-01-25,Stock 8,Limit Buy,€,-,1077.4
2021-01-25,Stock 7,Stop Sell,€,+,1159
2020-12-29,Stock 1 (STOCK),Limit Buy,€,-,533.5
2020-12-28,Stock 7,Limit Buy,€,-,929
2020-12-28,Stock 2 (STOCK),Limit Buy,€,-,542.2
2020-12-28,Stock 2 (STOCK),Limit Buy,€,-,178.8
2020-12-22,Hans Huber,,€,+,2000
2020-12-15,Stock 1 (STOCK),Limit Buy,€,-,351
2020-12-15,Hans Huber,,€,+,500
2020-12-08,Stock 6,Limit Buy,€,-,779.6
2020-12-04,Stock 2 (STOCK),Limit Buy,€,-,441
2020-12-04,Stock 1 (STOCK),Limit Buy,€,-,352
2020-12-02,Stock 1 (STOCK),Buy Order,€,-,578.5
2020-12-01,Hans Huber,,€,+,2000
